INSERT INTO movie_genre (genreID, movieID) VALUES (1, 1);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 28);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 29);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 29);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 29);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 30);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 30);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 30);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 30);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 31);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 31);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 32);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 32);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 32);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 32);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 33);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 33);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 34);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 34);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 34);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 35);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 35);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 35);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 36);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 36);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 37);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 38);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 38);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 38);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 39);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 39);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 39);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 39);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 39);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 40);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 40);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 40);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 41);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 41);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 41);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 41);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 42);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 42);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 42);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 42);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 43);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 43);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 43);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 43);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 43);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 44);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 44);
INSERT INTO movie_genre (genreID, movieID) VALUES (14, 44);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 45);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 45);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 45);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 46);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 46);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 47);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 47);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 47);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 47);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 47);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 48);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 48);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 48);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 49);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 49);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 49);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 50);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 50);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 50);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 51);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 51);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 51);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 51);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 52);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 52);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 52);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 53);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 53);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 53);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 53);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 53);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 54);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 54);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 54);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 54);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 54);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 55);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 55);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 55);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 55);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 56);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 56);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 56);
INSERT INTO movie_genre (genreID, movieID) VALUES (18, 56);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 57);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 58);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 59);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 59);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 59);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 59);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 59);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 59);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 60);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 60);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 60);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 60);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 61);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 61);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 62);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 62);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 63);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 63);
INSERT INTO movie_genre (genreID, movieID) VALUES (19, 64);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 64);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 65);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 65);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 66);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 66);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 67);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 67);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 67);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 67);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 67);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 68);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 68);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 68);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 68);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 69);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 69);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 69);
INSERT INTO movie_genre (genreID, movieID) VALUES (18, 69);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 70);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 71);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 72);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 72);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 72);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 73);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 73);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 74);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 74);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 74);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 74);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 75);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 75);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 75);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 75);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 75);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 76);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 76);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 76);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 76);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 76);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 76);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 77);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 77);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 77);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 78);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 78);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 78);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 78);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 79);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 79);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 79);
INSERT INTO movie_genre (genreID, movieID) VALUES (19, 80);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 80);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 81);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 81);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 81);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 82);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 82);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 82);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 82);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 82);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 82);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 83);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 83);
INSERT INTO movie_genre (genreID, movieID) VALUES (17, 84);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 84);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 84);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 85);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 85);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 85);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 85);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 86);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 86);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 86);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 86);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 87);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 88);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 89);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 89);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 90);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 90);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 90);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 91);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 91);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 91);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 91);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 92);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 92);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 92);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 92);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 93);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 93);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 93);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 93);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 93);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 94);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 95);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 95);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 95);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 95);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 96);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 96);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 96);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 96);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 96);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 96);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 97);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 97);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 97);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 98);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 98);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 98);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 98);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 99);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 99);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 99);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 100);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 101);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 101);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 102);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 102);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 102);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 103);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 103);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 103);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 103);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 104);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 104);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 104);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 104);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 105);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 106);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 106);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 107);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 107);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 108);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 108);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 109);
INSERT INTO movie_genre (genreID, movieID) VALUES (18, 109);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 110);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 110);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 110);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 110);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 111);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 111);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 111);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 111);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 112);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 112);
INSERT INTO movie_genre (genreID, movieID) VALUES (19, 113);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 114);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 114);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 114);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 114);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 115);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 115);
INSERT INTO movie_genre (genreID, movieID) VALUES (11, 115);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 115);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 116);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 117);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 117);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 117);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 117);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 118);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 118);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 118);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 118);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 119);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 119);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 119);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 119);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 120);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 120);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 121);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 121);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 121);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 122);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 122);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 123);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 123);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 123);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 123);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 123);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 124);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 125);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 126);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 126);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 126);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 126);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 127);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 127);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 127);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 128);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 129);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 129);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 130);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 130);
INSERT INTO movie_genre (genreID, movieID) VALUES (10, 130);
INSERT INTO movie_genre (genreID, movieID) VALUES (4, 131);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 131);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 131);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 132);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 133);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 133);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 133);
INSERT INTO movie_genre (genreID, movieID) VALUES (1, 134);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 134);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 135);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 135);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 135);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 136);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 136);
INSERT INTO movie_genre (genreID, movieID) VALUES (16, 136);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 137);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 137);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 137);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 138);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 138);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 139);
INSERT INTO movie_genre (genreID, movieID) VALUES (9, 139);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 139);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 140);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 141);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 141);
INSERT INTO movie_genre (genreID, movieID) VALUES (13, 142);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 142);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 142);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 143);
INSERT INTO movie_genre (genreID, movieID) VALUES (3, 143);
INSERT INTO movie_genre (genreID, movieID) VALUES (5, 144);
INSERT INTO movie_genre (genreID, movieID) VALUES (2, 144);
INSERT INTO movie_genre (genreID, movieID) VALUES (6, 145);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 145);
INSERT INTO movie_genre (genreID, movieID) VALUES (12, 145);
INSERT INTO movie_genre (genreID, movieID) VALUES (7, 146);
INSERT INTO movie_genre (genreID, movieID) VALUES (8, 146);
INSERT INTO movie_genre (genreID, movieID) VALUES (19, 147);
INSERT INTO movie_genre (genreID, movieID) VALUES (15, 147);
